index,type,name,resident,streamed,parentStack
412,image,i_mtl_p7_zm_vending_pap_side_inside_g,286,742728,|mc/mtl_p7_zm_vending_pap_side_inside|material|p7_zm_vending_packapunch_on|xmodel|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
413,image,i_mtl_p7_zm_vending_pap_side_inside_c,294,720896,|mc/mtl_p7_zm_vending_pap_side_inside|material|p7_zm_vending_packapunch_on|xmodel|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
414,image,i_mtl_p7_zm_vending_pap_side_inside_s,294,720896,|mc/mtl_p7_zm_vending_pap_side_inside|material|p7_zm_vending_packapunch_on|xmodel|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
415,material,mc/mtl_p7_zm_vending_pap_side_inside,946,0,|p7_zm_vending_packapunch_on|xmodel|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
416,image,i_mtl_p7_zm_vending_pap_top_main_o,291,65536,|mc/mtl_p7_zm_vending_pap_top_main|material|p7_zm_vending_packapunch_on|xmodel|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
417,image,i_mtl_p7_zm_vending_pap_top_main_n,299,1419960,|mc/mtl_p7_zm_vending_pap_top_main|material|p7_zm_vending_packapunch_on|xmodel|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
418,image,i_mtl_p7_zm_vending_pap_top_main_g,283,742728,|mc/mtl_p7_zm_vending_pap_top_main|material|p7_zm_vending_packapunch_on|xmodel|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
419,image,i_mtl_p7_zm_vending_pap_top_main_c,291,720896,|mc/mtl_p7_zm_vending_pap_top_main|material|p7_zm_vending_packapunch_on|xmodel|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
420,image,i_mtl_p7_zm_vending_pap_top_main_s,291,720896,|mc/mtl_p7_zm_vending_pap_top_main|material|p7_zm_vending_packapunch_on|xmodel|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
421,material,mc/mtl_p7_zm_vending_pap_top_main,945,0,|p7_zm_vending_packapunch_on|xmodel|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
422,image,i_mtl_p7_zm_vending_pap_top_o,286,65536,|mc/mtl_p7_zm_vending_pap_top|material|p7_zm_vending_packapunch_on|xmodel|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
423,image,i_mtl_p7_zm_vending_pap_top_n,294,1419960,|mc/mtl_p7_zm_vending_pap_top|material|p7_zm_vending_packapunch_on|xmodel|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
424,image,i_mtl_p7_zm_vending_pap_top_g,278,742728,|mc/mtl_p7_zm_vending_pap_top|material|p7_zm_vending_packapunch_on|xmodel|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
425,image,i_mtl_p7_zm_vending_pap_top_c,286,720896,|mc/mtl_p7_zm_vending_pap_top|material|p7_zm_vending_packapunch_on|xmodel|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
426,image,i_mtl_p7_zm_vending_pap_top_s,286,720896,|mc/mtl_p7_zm_vending_pap_top|material|p7_zm_vending_packapunch_on|xmodel|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
427,material,mc/mtl_p7_zm_vending_pap_top,922,0,|p7_zm_vending_packapunch_on|xmodel|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
428,image,i_mtl_p7_zm_vending_pap_front_side_o,293,65536,|mc/mtl_p7_zm_vending_pap_front_side|material|p7_zm_vending_packapunch_on|xmodel|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
429,image,i_mtl_p7_zm_vending_pap_front_side_n,301,1419960,|mc/mtl_p7_zm_vending_pap_front_side|material|p7_zm_vending_packapunch_on|xmodel|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
430,image,i_mtl_p7_zm_vending_pap_front_side_g,285,742728,|mc/mtl_p7_zm_vending_pap_front_side|material|p7_zm_vending_packapunch_on|xmodel|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
431,image,i_mtl_p7_zm_vending_pap_front_side_c,293,720896,|mc/mtl_p7_zm_vending_pap_front_side|material|p7_zm_vending_packapunch_on|xmodel|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
432,image,i_mtl_p7_zm_vending_pap_front_side_s,293,720896,|mc/mtl_p7_zm_vending_pap_front_side|material|p7_zm_vending_packapunch_on|xmodel|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
433,material,mc/mtl_p7_zm_vending_pap_front_side,951,0,|p7_zm_vending_packapunch_on|xmodel|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
434,image,i_mtl_p7_zm_vending_pap_bottom_back_o,294,65536,|mc/mtl_p7_zm_vending_pap_bottom_back|material|p7_zm_vending_packapunch_on|xmodel|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
435,image,i_mtl_p7_zm_vending_pap_bottom_back_n,302,1419960,|mc/mtl_p7_zm_vending_pap_bottom_back|material|p7_zm_vending_packapunch_on|xmodel|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
436,image,i_mtl_p7_zm_vending_pap_bottom_back_g,286,742728,|mc/mtl_p7_zm_vending_pap_bottom_back|material|p7_zm_vending_packapunch_on|xmodel|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
437,image,i_mtl_p7_zm_vending_pap_bottom_back_c,294,720896,|mc/mtl_p7_zm_vending_pap_bottom_back|material|p7_zm_vending_packapunch_on|xmodel|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
438,image,i_mtl_p7_zm_vending_pap_bottom_back_s,294,720896,|mc/mtl_p7_zm_vending_pap_bottom_back|material|p7_zm_vending_packapunch_on|xmodel|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
439,material,mc/mtl_p7_zm_vending_pap_bottom_back,946,0,|p7_zm_vending_packapunch_on|xmodel|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
440,image,i_mtl_p7_zm_vending_packapunch_o,289,65536,|mc/mtl_p7_zm_vending_packapunch|material|p7_zm_der2_vending_packapunch_sign_wait|xmodel|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
441,image,i_mtl_p7_zm_vending_packapunch_n,297,1419960,|mc/mtl_p7_zm_vending_packapunch|material|p7_zm_der2_vending_packapunch_sign_wait|xmodel|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
442,image,i_mtl_p7_zm_vending_packapunch_g,281,742728,|mc/mtl_p7_zm_vending_packapunch|material|p7_zm_der2_vending_packapunch_sign_wait|xmodel|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
443,image,$black_color,14,0,|mc/mtl_p7_zm_vending_packapunch|material|p7_zm_der2_vending_packapunch_sign_wait|xmodel|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
444,image,i_mtl_p7_zm_vending_packapunch_s,289,720896,|mc/mtl_p7_zm_vending_packapunch|material|p7_zm_der2_vending_packapunch_sign_wait|xmodel|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
445,material,mc/mtl_p7_zm_vending_packapunch,926,0,|p7_zm_der2_vending_packapunch_sign_wait|xmodel|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
446,image,i_mtl_p7_zm_vending_packapunch_moving_t,96,65536,|mc/mtl_p7_zm_vending_packapunch_sign|material|p7_zm_vending_packapunch_on|xmodel|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
447,material,mc/mtl_p7_zm_vending_packapunch_sign,1312,0,|p7_zm_vending_packapunch_on|xmodel|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
448,material,mc/mtl_p7_zm_vending_pap_roller,1256,0,|p7_zm_vending_packapunch_on|xmodel|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
449,techset,mc/lit_decal_advanced#e6142445,32,0,|mc/mtl_p7_zm_vending_pap_logo|material|p7_zm_vending_packapunch_on|xmodel|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
450,material,mc/mtl_p7_zm_vending_pap_logo,800,0,|p7_zm_vending_packapunch_on|xmodel|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
451,image,i_mtl_p7_zm_vending_pap_leather_n,226,65624,|mc/mtl_p7_zm_vending_pap_leather_scroll|material|p7_zm_vending_packapunch_on|xmodel|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
452,image,i_mtl_p7_zm_vending_pap_leather_c,226,43640,|mc/mtl_p7_zm_vending_pap_leather_scroll|material|p7_zm_vending_packapunch_on|xmodel|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
453,material,mc/mtl_p7_zm_vending_pap_leather,1084,0,|p7_zm_vending_packapunch|xmodel|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
454,xmodelmesh,p7_zm_vending_packapunch_lod06728f20b,1616,297848,|p7_zm_vending_packapunch_on|xmodel|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
455,xmodelmesh,p7_zm_vending_packapunch_lod0695684a2,1608,487408,|p7_zm_vending_packapunch_on|xmodel|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
456,xmodelmesh,p7_zm_vending_pap_body_col75e90a9,39944,0,|p7_zm_vending_packapunch_on|xmodel|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
457,xmodel,p7_zm_vending_packapunch,38132,0,|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
458,techset,mc/lit_scroll_rotate#e6142445,266578,0,|mc/mtl_p7_zm_vending_pap_leather_scroll|material|p7_zm_vending_packapunch_on|xmodel|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
459,material,mc/mtl_p7_zm_vending_pap_leather_scroll,1642,0,|p7_zm_vending_packapunch_on|xmodel|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
460,xmodel,p7_zm_vending_packapunch_on,37844,0,|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
461,techset,mc/lit_advanced_fullspec#e6142445,35,0,|mc/mtl_p7_zm_vending_packapunch_sign_wait|material|p7_zm_der2_vending_packapunch_sign_wait|xmodel|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
462,image,$occlusion,12,0,|mc/mtl_c_zom_zod_zombie_fem_boots|material|c_zom_zod_zombie_fem_body1_g_llegspawn|xmodel|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
463,image,$normal,9,0,|mc/mtl_char_ger_zombie_eyes|material|c_zom_der_zombie_head3|xmodel|c_zom_der_zombie_headalias|xmodelalias|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
464,image,i_mtl_p7_zm_vending_packapunch_sign_wait_g,99,88520,|mc/mtl_p7_zm_vending_packapunch_sign_wait|material|p7_zm_der2_vending_packapunch_sign_wait|xmodel|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
465,image,i_mtl_p7_zm_vending_packapunch_sign_wait_c,299,65536,|mc/mtl_p7_zm_vending_packapunch_sign_wait|material|p7_zm_der2_vending_packapunch_sign_wait|xmodel|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
466,image,i_mtl_p7_zm_vending_packapunch_sign_wait_s,299,65536,|mc/mtl_p7_zm_vending_packapunch_sign_wait|material|p7_zm_der2_vending_packapunch_sign_wait|xmodel|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
467,material,mc/mtl_p7_zm_vending_packapunch_sign_wait,1171,0,|p7_zm_der2_vending_packapunch_sign_wait|xmodel|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
468,xmodelmesh,p7_zm_der2_vending_packapunch_sign_wait_lod0a704097c,2456,0,|p7_zm_der2_vending_packapunch_sign_wait|xmodel|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
469,xmodelmesh,p7_zm_der2_vending_packapunch_sign_wait_lod0a262e7d3,3424,0,|p7_zm_der2_vending_packapunch_sign_wait|xmodel|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
470,xmodel,p7_zm_der2_vending_packapunch_sign_wait,1448,0,|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
471,techset,mc/lit_decal_diffuse#e6142445,31,0,|mc/invisible|material|p7_zm_vending_packapunch_weapon|xmodel|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
472,image,$blacktransparent_color,25,0,|mc/invisible|material|p7_zm_vending_packapunch_weapon|xmodel|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
473,material,mc/invisible,880,0,|p7_zm_vending_packapunch_weapon|xmodel|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
474,xmodelmesh,p7_zm_vending_packapunch_weapon_lod02b8eda8,1328,0,|p7_zm_vending_packapunch_weapon|xmodel|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
475,xmodel,p7_zm_vending_packapunch_weapon,452,0,|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
476,xanim,o_zombie_base_packapunch_poweron,518,0,|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
477,xanim,o_zombie_base_packapunch_working_eject_gun,394,0,|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
478,material,ei/gfx_spark_blink_anim_em,28,0,|zombie/fx_packapunch_zmb|fx|o_zombie_base_packapunch_working_take_gun|xanim|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
479,material,ei/gfx_light_ray_spread_streaks_em,104,0,|zombie/fx_packapunch_zmb|fx|o_zombie_base_packapunch_working_take_gun|xanim|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
480,lightdescription,gfx_dlight_gen_omni_r25-72942508,33,0,|zombie/fx_packapunch_zmb|fx|o_zombie_base_packapunch_working_take_gun|xanim|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
481,material,ei/gfx_fxt_light_glow_square_em,33,0,|zombie/fx_packapunch_zmb|fx|o_zombie_base_packapunch_working_take_gun|xanim|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
482,material,ei/gfx_elec_arc_bolt_em,25,0,|zombie/fx_packapunch_zmb|fx|o_zombie_base_packapunch_working_take_gun|xanim|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
483,material,ei/gfx_elec_arc_omni_em,25,0,|zombie/fx_packapunch_zmb|fx|o_zombie_base_packapunch_working_take_gun|xanim|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
484,material,ei/gfx_elec_arc_shock_em,26,0,|zombie/fx_packapunch_zmb|fx|o_zombie_base_packapunch_working_take_gun|xanim|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
485,fx,zombie/fx_packapunch_zmb,21602,0,|o_zombie_base_packapunch_working_take_gun|xanim|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
486,xanim,o_zombie_base_packapunch_working_take_gun,396,0,|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
487,xanim,o_zombie_base_packapunch_flag_down,224,0,|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
488,xanim,o_zombie_base_packapunch_flag_up,304,0,|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
489,xanim,o_zombie_base_packapunch_worldguns_ejected,460,0,|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
490,xanim,o_zombie_base_packapunch_worldguns_taken,360,0,|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
491,xanim,o_zombie_base_packapunch_working_loop,660,0,|zmcore_packapunch|zbarrier|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
492,zbarrier,zmcore_packapunch,18,0,|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
493,surfacesounddef,zombfootstep_prone_zomb,24,0,|zombfootstep|footsteptable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
494,surfacesounddef,zombfootstep_crouch_walk_zomb,30,0,|zombfootstep|footsteptable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
495,surfacesounddef,zombfootstep_crouch_run_zomb,29,0,|zombfootstep|footsteptable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
496,surfacesounddef,zombfootstep_walk_zomb,23,0,|zombfootstep|footsteptable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
497,surfacesounddef,zombfootstep_run_zomb,22,0,|zombfootstep|footsteptable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
498,surfacesounddef,zombfootstep_sprint_zomb,25,0,|zombfootstep|footsteptable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
499,surfacesounddef,zombfootstep_ladder_hand_zomb,30,0,|zombfootstep|footsteptable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
500,footsteptable,zombfootstep,13,0,|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
501,techset,mc/lit_transition#e6142445,28,0,|mc/mtl_c_zom_der_zombie_body2_skin|material|c_zom_der_zombie_body2_g_blegsoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
502,image,i_c_gen_char_g,16,0,|mc/mtl_c_zom_der_zombie_gear_knife|material|c_zom_der_zombie_body2_g_larmoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
503,image,i_c_gen_char_c,16,0,|mc/mtl_c_zom_der_zombie_gear_knife|material|c_zom_der_zombie_body2_g_larmoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
504,image,i_c_zom_zod_zombie_fem_body_1_skin_n,69,2818072,|mc/mtl_c_zom_zod_zombie_fem_body_1_skin|material|c_zom_zod_zombie_fem_body1_g_llegspawn|xmodel|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
505,image,i_c_zom_zod_zombie_fem_body_1_skin_g,277,1419928,|mc/mtl_c_zom_zod_zombie_fem_body_1_skin|material|c_zom_zod_zombie_fem_body1_g_llegspawn|xmodel|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
506,image,i_c_gen_reveal_1k_rec_horiz_r,31,0,|mc/mtl_c_zom_der_zombie_body2_skin|material|c_zom_der_zombie_body2_g_blegsoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
507,image,i_c_zom_zod_zombie_fem_body_1_skin_c,293,393216,|mc/mtl_c_zom_zod_zombie_fem_body_1_skin|material|c_zom_zod_zombie_fem_body1_g_llegspawn|xmodel|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
508,image,i_c_gen_char_n,16,0,|mc/mtl_c_zom_der_zombie_gear_knife|material|c_zom_der_zombie_body2_g_larmoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
