index,type,name,resident,streamed,parentStack
729,image,i_t7_decal_grunge_splat_04_n,109,131072,|mc/t7_decal_grunge_splat_04|material|p7_table_wood_rectangle|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
730,image,i_t7_decal_grunge_splat_04_c,285,131072,|mc/t7_decal_grunge_splat_04|material|p7_table_wood_rectangle|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
731,material,mc/t7_decal_grunge_splat_04,1126,0,|p7_table_wood_rectangle|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
732,image,i_t7_decal_damage_wood_hole_05_n,289,393216,|mc/t7_decal_damage_wood_hole_05|material|p7_table_wood_rectangle|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
733,image,i_t7_decal_damage_wood_hole_05_c,289,393216,|mc/t7_decal_damage_wood_hole_05|material|p7_table_wood_rectangle|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
734,material,mc/t7_decal_damage_wood_hole_05,686,0,|p7_table_wood_rectangle|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
735,image,i_t7_decal_damage_wood_hole_06_n,289,393216,|mc/t7_decal_damage_wood_hole_06|material|p7_table_wood_rectangle|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
736,image,i_t7_decal_damage_wood_hole_06_c,289,393216,|mc/t7_decal_damage_wood_hole_06|material|p7_table_wood_rectangle|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
737,material,mc/t7_decal_damage_wood_hole_06,686,0,|p7_table_wood_rectangle|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
738,image,i_mtl_p7_table_wood_rectangle_s,11048,0,|mc/mtl_p7_table_wood_rectangle_metal|material|p7_table_wood_rectangle|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
739,material,mc/mtl_p7_table_wood_rectangle_metal,1616,0,|p7_table_wood_rectangle|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
740,xmodelmesh,p7_table_wood_rectangle_lod1df4610d7,1024,52752,|p7_table_wood_rectangle|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
741,xmodelmesh,p7_table_wood_rectangle_lod0be631130,1024,63344,|p7_table_wood_rectangle|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
742,xmodelmesh,p7_table_wood_rectangle_col80520b54,4696,0,|p7_table_wood_rectangle|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
743,xmodel,p7_table_wood_rectangle,4160,0,|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
744,image,i_mtl_p7_chair_folding_wood_worn_m,123,757704,|mc/mtl_p7_chair_folding_wood_worn_metal_blend|material|p7_chair_folding_wood_worn|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
745,image,i_mtl_p7_chair_folding_wood_inside_n,301,371384,|mc/mtl_p7_chair_folding_wood_worn_wood_blend|material|p7_chair_folding_wood_worn|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
746,image,i_mtl_p7_chair_folding_wood_worn_n,291,1441792,|mc/mtl_p7_chair_folding_wood_worn_metal_blend|material|p7_chair_folding_wood_worn|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
747,image,i_mtl_p7_chair_folding_wood_inside_c,285,218440,|mc/mtl_p7_chair_folding_wood_worn_wood_blend|material|p7_chair_folding_wood_worn|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
748,image,i_mtl_p7_chair_folding_wood_wood_c,291,196608,|mc/mtl_p7_chair_folding_wood_worn_wood_blend|material|p7_chair_folding_wood_worn|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
749,material,mc/mtl_p7_chair_folding_wood_worn_wood_blend,1621,0,|p7_chair_folding_wood_worn|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
750,image,i_mtl_p7_chair_folding_wood_metal_n,132,371384,|mc/mtl_p7_chair_folding_wood_worn_metal_blend|material|p7_chair_folding_wood_worn|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
751,image,i_mtl_p7_chair_folding_wood_metal_rust_n,297,393216,|mc/mtl_p7_chair_folding_wood_worn_metal_blend|material|p7_chair_folding_wood_worn|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
752,image,i_mtl_p7_chair_folding_wood_metal_rust_c,289,218440,|mc/mtl_p7_chair_folding_wood_worn_metal_blend|material|p7_chair_folding_wood_worn|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
753,material,mc/mtl_p7_chair_folding_wood_worn_metal_blend,1650,0,|p7_chair_folding_wood_worn|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
754,xmodelmesh,p7_chair_folding_wood_worn_lod12ebe114e,344,35800,|p7_chair_folding_wood_worn|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
755,xmodelmesh,p7_chair_folding_wood_worn_lod0c263f410,344,43328,|p7_chair_folding_wood_worn|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
756,xmodel,p7_chair_folding_wood_worn,5148,0,|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
757,material,mc/bullet_collision_metalthin,1508,0,|p7_clock_metal_wall_01|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
758,image,i_mtl_p7_shelf_industrial_vintage_wood_n,137,1406368,|mc/mtl_p7_shelf_industrial_vintage_wood|material|p7_shelf_industrial_vintage_96|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
759,image,i_mtl_p7_shelf_industrial_vintage_wood_c,289,742728,|mc/mtl_p7_shelf_industrial_vintage_wood|material|p7_shelf_industrial_vintage_96|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
760,material,mc/mtl_p7_shelf_industrial_vintage_wood,830,0,|p7_shelf_industrial_vintage_96|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
761,image,i_mtl_p7_shelf_industrial_vintage_metal_n,106,1419960,|mc/mtl_p7_shelf_industrial_vintage_metal|material|p7_shelf_industrial_vintage_96|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
762,image,i_mtl_p7_shelf_industrial_vintage_metal_g,290,742728,|mc/mtl_p7_shelf_industrial_vintage_metal|material|p7_shelf_industrial_vintage_96|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
763,image,i_mtl_p7_shelf_industrial_vintage_metal_c,298,720896,|mc/mtl_p7_shelf_industrial_vintage_metal|material|p7_shelf_industrial_vintage_96|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
764,image,i_mtl_p7_shelf_industrial_vintage_metal_s,298,720896,|mc/mtl_p7_shelf_industrial_vintage_metal|material|p7_shelf_industrial_vintage_96|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
765,material,mc/mtl_p7_shelf_industrial_vintage_metal,1392,0,|p7_shelf_industrial_vintage_96|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
766,xmodelmesh,p7_shelf_industrial_vintage_96_lod1740f3215,352,163928,|p7_shelf_industrial_vintage_96|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
767,xmodelmesh,p7_shelf_industrial_vintage_96_lod029151e75,352,261872,|p7_shelf_industrial_vintage_96|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
768,xmodelmesh,p7_shelf_industrial_vintage_96_col1f3c45d4,6560,0,|p7_shelf_industrial_vintage_96|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
769,xmodel,p7_shelf_industrial_vintage_96,5128,0,|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
770,image,i_mtl_p7_ac_unit_med_long_o,92,76648,|mc/mtl_p7_ac_unit_med_long|material|p7_ac_unit_metal_med_long|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
771,image,i_mtl_p7_ac_unit_med_long_n,300,742760,|mc/mtl_p7_ac_unit_med_long|material|p7_ac_unit_metal_med_long|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
772,image,i_mtl_p7_ac_unit_med_long_g,268,371352,|mc/mtl_p7_ac_unit_med_long|material|p7_ac_unit_metal_med_long|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
773,image,i_mtl_p7_ac_unit_med_long_c,284,393216,|mc/mtl_p7_ac_unit_med_long|material|p7_ac_unit_metal_med_long|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
774,image,i_mtl_p7_ac_unit_med_long_s,284,393216,|mc/mtl_p7_ac_unit_med_long|material|p7_ac_unit_metal_med_long|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
775,material,mc/mtl_p7_ac_unit_med_long,1332,0,|p7_ac_unit_metal_med_long|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
776,techset,mc/lit_alphatest_plus#e6142445,32,0,|mc/mtl_p7_ac_unit_extra|material|p7_ac_unit_metal_med_long|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
777,image,i_mtl_p7_ac_unit_extra_n,121,218472,|mc/mtl_p7_ac_unit_extra|material|p7_ac_unit_metal_med_long|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
778,image,i_mtl_p7_ac_unit_extra_g,265,109208,|mc/mtl_p7_ac_unit_extra|material|p7_ac_unit_metal_med_long|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
779,image,i_mtl_p7_ac_unit_extra_c,297,218472,|mc/mtl_p7_ac_unit_extra|material|p7_ac_unit_metal_med_long|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
780,material,mc/mtl_p7_ac_unit_extra,1365,0,|p7_ac_unit_metal_med_long|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
781,xmodelmesh,p7_props_ac_unit_med_long_lod191650b25,352,65312,|p7_ac_unit_metal_med_long|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
782,xmodelmesh,p7_props_ac_unit_med_long_lod08ca7dd9f,344,97184,|p7_ac_unit_metal_med_long|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
783,xmodelmesh,p7_props_ac_unit_med_long_bc9f63bc55,1704,0,|p7_ac_unit_metal_med_long|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
784,xmodel,p7_ac_unit_metal_med_long,1376,0,|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
785,image,i_mtl_p7_wall_radiator_vintage_n,129,230720,|mc/mtl_p7_wall_radiator_vintage|material|p7_wall_radiator_vintage|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
786,image,i_mtl_p7_wall_radiator_vintage_c,273,109208,|mc/mtl_p7_wall_radiator_vintage|material|p7_wall_radiator_vintage|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
787,material,mc/mtl_p7_wall_radiator_vintage,1038,0,|p7_wall_radiator_vintage|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
788,xmodelmesh,p7_wall_radiator_vintage_lod146d68295,240,54568,|p7_wall_radiator_vintage|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
789,xmodelmesh,p7_wall_radiator_vintage_lod092b28410,232,96432,|p7_wall_radiator_vintage|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
790,xmodel,p7_wall_radiator_vintage,1636,0,|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
791,image,i_mtl_p7_medical_wheelchair_01_oxygen_n,136,111152,|mc/mtl_p7_medical_wheelchair_01_oxygen|material|p7_medical_wheelchair_01_hospital|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
792,image,i_mtl_p7_medical_wheelchair_01_oxygen_c,296,131072,|mc/mtl_p7_medical_wheelchair_01_oxygen|material|p7_medical_wheelchair_01_hospital|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
793,material,mc/mtl_p7_medical_wheelchair_01_oxygen,1508,0,|p7_medical_wheelchair_01_hospital|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
794,image,i_mtl_p7_medical_wheelchair_01_wheel_g,127,218440,|mc/mtl_p7_medical_wheelchair_01_wheel|material|p7_medical_wheelchair_01_hospital|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
795,image,i_mtl_p7_medical_wheelchair_01_wheel_c,295,196608,|mc/mtl_p7_medical_wheelchair_01_wheel|material|p7_medical_wheelchair_01_hospital|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
796,image,i_mtl_p7_medical_wheelchair_01_metal_s,295,196608,|mc/mtl_p7_medical_wheelchair_01_wheel|material|p7_medical_wheelchair_01_hospital|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
797,material,mc/mtl_p7_medical_wheelchair_01_wheel,1611,0,|p7_medical_wheelchair_01_hospital|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
798,techset,mc/lit_detail#e6142445,24,0,|mc/mtl_p7_desk_metal_old_01_rusty|material|p7_desk_metal_old_01_body_rusty|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
799,image,i_mtl_p7_medical_oxygen_holder_n,113,371384,|mc/mtl_p7_medical_wheelchair_oxygen_holder|material|p7_medical_wheelchair_01_hospital|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
800,image,i_mtl_p7_medical_oxygen_holder_c,281,218440,|mc/mtl_p7_medical_wheelchair_oxygen_holder|material|p7_medical_wheelchair_01_hospital|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
801,image,i_t7_detail_cotton_01,23,0,|mc/mtl_p7_medical_wheelchair_oxygen_holder|material|p7_medical_wheelchair_01_hospital|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
802,material,mc/mtl_p7_medical_wheelchair_oxygen_holder,1319,0,|p7_medical_wheelchair_01_hospital|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
803,image,i_mtl_p7_medical_wheelchair_01_n,129,1419960,|mc/mtl_p7_medical_wheelchair_01_hospital|material|p7_medical_wheelchair_01_hospital|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
804,material,mc/mtl_p7_medical_wheelchair_01_hospital,1511,0,|p7_medical_wheelchair_01_hospital|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
805,material,mc/mtl_p7_medical_wheelchair_01_metal,1392,0,|p7_medical_wheelchair_01_hospital|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
806,image,i_mtl_p7_medical_wheelchair_01_metal_c,95,218440,|mc/mtl_p7_medical_wheelchair_01_metal_dark|material|p7_medical_wheelchair_01_hospital|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
807,material,mc/mtl_p7_medical_wheelchair_01_metal_dark,825,0,|p7_medical_wheelchair_01_hospital|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
808,xmodelmesh,p7_medical_wheelchair_01_lod151a8414,800,508488,|p7_medical_wheelchair_01_hospital|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
809,xmodelmesh,p7_medical_wheelchair_01_lod06572a7b,800,1049920,|p7_medical_wheelchair_01_hospital|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
810,xmodel,p7_medical_wheelchair_01_hospital,700,0,|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
811,image,i_mtl_p7_chair_dining_french_n,111,1434416,|mc/mtl_p7_chair_dining_french_worn_fabric|material|p7_chair_dining_french_worn|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
812,image,i_p7_chair_dining_french_worn_wood_c,285,742728,|mc/mtl_p7_chair_dining_french_worn_fabric|material|p7_chair_dining_french_worn|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
813,material,mc/mtl_p7_chair_dining_french_worn_wood,1272,0,|p7_chair_dining_french_worn|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
814,image,i_t7_detail_silk_01,116,109240,|mc/mtl_p7_chair_dining_french_worn_fabric|material|p7_chair_dining_french_worn|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
815,material,mc/mtl_p7_chair_dining_french_worn_fabric,1540,0,|p7_chair_dining_french_worn|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
816,xmodelmesh,p7_chair_dining_french_lod1117c308,352,70384,|p7_chair_dining_french_worn|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
817,xmodelmesh,p7_chair_dining_french_lod06260df35,344,89104,|p7_chair_dining_french_worn|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
818,xmodelmesh,p7_chair_dining_french_col73b156c8,5528,0,|p7_chair_dining_french_worn|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
819,xmodel,p7_chair_dining_french_worn,4912,0,|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
820,image,i_mtl_p7_file_cab_metal_02_new_n,113,1413376,|mc/mtl_p7_file_cab_metal_02_rusty|material|p7_file_cab_metal_02_rusty|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
821,image,i_p7_file_cab_metal_02_rusty_c,279,742728,|mc/mtl_p7_file_cab_metal_02_rusty|material|p7_file_cab_metal_02_rusty|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
822,image,i_t7_detail_metal_brushed_01,30,0,|mc/mtl_p7_desk_metal_old_01_brushed_metal_rusty|material|p7_desk_metal_old_01_body_rusty|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
823,material,mc/mtl_p7_file_cab_metal_02_rusty,1234,0,|p7_file_cab_metal_02_rusty|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
824,techset,mc/lit_detail_advanced#e6142445,33,0,|mc/mtl_p7_desk_metal_old_01_brushed_metal_rusty|material|p7_desk_metal_old_01_body_rusty|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
825,image,i_mtl_p7_file_cab_metal_02_brushed_metal_o,2835,0,|mc/mtl_p7_desk_metal_old_01_brushed_metal_rusty|material|p7_desk_metal_old_01_body_rusty|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
826,image,i_mtl_p7_file_cab_metal_02_brushed_metal_n,131,371384,|mc/mtl_p7_desk_metal_old_01_brushed_metal_rusty|material|p7_desk_metal_old_01_body_rusty|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
827,image,i_p7_file_cab_metal_02_brushed_metal_rusty_g,293,218440,|mc/mtl_p7_desk_metal_old_01_brushed_metal_rusty|material|p7_desk_metal_old_01_body_rusty|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
828,material,mc/mtl_p7_file_cab_metal_02_brushed_metal_rusty,1444,0,|p7_file_cab_metal_02_rusty|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
829,image,i_mtl_p7_file_cab_metal_02_drawer_n,116,371384,|mc/mtl_p7_file_cab_metal_02_drawer_rusty|material|p7_file_cab_metal_02_rusty|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
830,image,i_p7_file_cab_metal_02_drawer_rusty_c,286,218440,|mc/mtl_p7_file_cab_metal_02_drawer_rusty|material|p7_file_cab_metal_02_rusty|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
831,material,mc/mtl_p7_file_cab_metal_02_drawer_rusty,1566,0,|p7_file_cab_metal_02_rusty|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
832,xmodelmesh,p7_file_cab_metal_02_lod19cd85588,464,44264,|p7_file_cab_metal_02_rusty|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
833,xmodelmesh,p7_file_cab_metal_02_lod0f8aa5f09,456,72144,|p7_file_cab_metal_02_rusty|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
834,xmodelmesh,p7_file_cab_metal_02_col180c3eb2,1528,0,|p7_file_cab_metal_02_rusty|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
835,xmodel,p7_file_cab_metal_02_rusty,1480,0,|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
836,image,i_p7_desk_metal_old_01_body_n,110,1434624,|mc/mtl_p7_desk_metal_old_01_rusty|material|p7_desk_metal_old_01_body_rusty|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
837,image,i_p7_desk_metal_old_01_rusty_c,279,742728,|mc/mtl_p7_desk_metal_old_01_rusty|material|p7_desk_metal_old_01_body_rusty|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
838,image,i_t7_detail_rock_01,284,371384,|mc/mtl_p7_desk_metal_old_01_rusty|material|p7_desk_metal_old_01_body_rusty|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
839,material,mc/mtl_p7_desk_metal_old_01_rusty,1295,0,|p7_desk_metal_old_01_body_rusty|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
840,material,mc/mtl_p7_desk_metal_old_01_brushed_metal_rusty,1424,0,|p7_desk_metal_old_01_body_rusty|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
841,image,i_p7_desk_metal_old_01_tabletop_rusty_m,272,742728,|mc/mtl_p7_desk_metal_old_01_tabletop_rusty|material|p7_desk_metal_old_01_body_rusty|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
842,image,$gloss,8,0,|wc/t7_rock_sand_crumbled_large_blend|material|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
843,image,i_p7_desk_metal_old_01_tabletop_n,298,371384,|mc/mtl_p7_desk_metal_old_01_tabletop_rusty|material|p7_desk_metal_old_01_body_rusty|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
844,material,mc/mtl_p7_desk_metal_old_01_tabletop_rusty,1478,0,|p7_desk_metal_old_01_body_rusty|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
845,xmodelmesh,p7_desk_metal_old_01_body_lod1aa021552,456,125616,|p7_desk_metal_old_01_body_rusty|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
846,xmodelmesh,p7_desk_metal_old_01_body_lod05d6ef722,464,153728,|p7_desk_metal_old_01_body_rusty|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
847,xmodelmesh,p7_desk_metal_old_01_body_col10ffdd45,5736,0,|p7_desk_metal_old_01_body_rusty|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
848,xmodel,p7_desk_metal_old_01_body_rusty,6776,0,|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
849,image,i_mtl_p7_pipe_metal_hp_4_02_m,118,725528,|mc/mtl_p7_pipe_metal_hp_4_02_grey_dk|material|p7_zm_der2_pipe_metal_hp_4_valve_01_grey_dk|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
850,image,i_t7_metal_paint_worn_n,25,0,|mc/mtl_p7_pipe_metal_hp_4_02_grey_dk|material|p7_zm_der2_pipe_metal_hp_4_valve_01_grey_dk|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
851,image,i_mtl_p7_pipe_metal_hp_4_02_n,294,1419960,|mc/mtl_p7_pipe_metal_hp_4_02_grey_dk|material|p7_zm_der2_pipe_metal_hp_4_valve_01_grey_dk|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
852,image,i_t7_metal_paint_worn_white_c,278,742728,|mc/mtl_p7_pipe_metal_hp_4_02_grey_dk|material|p7_zm_der2_pipe_metal_hp_4_valve_01_grey_dk|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
853,material,mc/mtl_p7_pipe_metal_hp_4_02_grey_dk,1509,0,|p7_zm_der2_pipe_metal_hp_4_valve_01_grey_dk|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
